4188.181818,4217.545454,4375.696969,4722.90909,4429.272727,4545.181818,4039.6801,4330.878787,4339.121212,4267,4175.30303,3957.393939,4455.545454,4347.363636
4190.757575,4207.757575,4364.363636,4724.454545,4422.060606,4493.666666,4041.1404,4325.727272,4339.121212,4267.515151,4171.181818,3957.393939,4451.939393,4346.848484
4202.60606,4203.636363,4360.242424,4717.757575,4422.575757,4561.151515,4040.9914,4329.848484,4339.121212,4265.969697,4175.818181,3958.424242,4452.969697,4344.787878
4201.060606,4211.878787,4367.454545,4717.757575,4425.151515,4625.030303,4039.4417,4332.424242,4339.121212,4267.515151,4187.151515,3958.424242,4454.515151,4345.30303
4189.727272,4209.818181,4365.90909,4720.333333,4421.545454,4603.393939,4039.0543,4328.30303,4339.121212,4269.060606,4186.121212,3957.393939,4453.484848,4344.272727
4189.727272,4199.515151,4359.212121,4717.242424,4421.545454,4549.30303,4043.7332,4327.272727,4339.121212,4267.515151,4174.272727,3957.909091,4455.030303,4344.272727
4202.60606,4207.757575,4365.90909,4715.181818,4428.757575,4515.818181,4047.5777,4336.545454,4339.121212,4268.030303,4175.30303,3959.969697,4464.30303,4346.848484
4215.484848,4221.151515,4377.757575,4717.242424,4435.454545,4514.272727,4044.8955,4348.393939,4339.121212,4275.757575,4194.878787,3958.939394,4476.151515,4346.333333
4218.575757,4218.575757,4378.272727,4717.757575,4432.363636,4513.242424,4041.0808,4348.393939,4339.121212,4281.424242,4205.696969,3957.393939,4479.757575,4342.212121
4218.060606,4216.515151,4376.212121,4718.272727,4430.30303,4523.545454,4038.5178,4340.151515,4339.121212,4281.424242,4204.151515,3958.424242,4475.636363,4342.727272
4221.666666,4224.757575,4377.757575,4719.818181,4432.878787,4566.30303,4036.6701,4336.545454,4339.121212,4282.454545,4204.666666,3958.939394,4472.030303,4344.272727
4216,4221.151515,4377.757575,4718.787878,4433.393939,4559.090909,4035.8058,4340.666666,4339.121212,4277.30303,4200.030303,3957.393939,4467.90909,4344.272727
4204.151515,4207.757575,4378.272727,4717.242424,4434.424242,4495.212121,4039.4417,4340.666666,4339.121212,4265.454545,4188.181818,3956.878787,4457.60606,4341.696969
4202.60606,4205.181818,4372.60606,4717.242424,4435.454545,4478.727272,4042.5411,4330.878787,4339.121212,4261.848484,4183.030303,3957.393939,4449.878787,4339.121212
4205.696969,4208.787878,4362.818181,4718.272727,4431.848484,4494.696969,4046.7432,4325.212121,4339.121212,4268.545454,4185.090909,3956.878787,4450.393939,4339.636363
4202.60606,4206.212121,4361.272727,4718.272727,4429.787878,4517.878787,4048.4718,4326.757575,4339.121212,4268.545454,4184.060606,3956.878787,4449.878787,4342.212121
4202.090909,4203.121212,4369.515151,4719.30303,4432.878787,4582.272727,4048.442,4332.424242,4339.121212,4265.454545,4183.545454,3956.878787,4448.333333,4342.727272
4204.666666,4204.151515,4375.181818,4718.787878,4435.454545,4594.121212,4043.763,4338.60606,4339.121212,4272.151515,4185.090909,3957.393939,4456.575757,4342.212121
4204.666666,4206.727272,4371.575757,4715.696969,4432.878787,4523.030303,4043.8822,4335.515151,4339.121212,4277.30303,4184.575757,3958.424242,4461.212121,4342.727272
4205.696969,4207.757575,4363.333333,4716.727272,4431.848484,4505,4044.7763,4327.272727,4339.121212,4272.151515,4186.636363,3959.969697,4452.454545,4343.242424
4203.636363,4204.666666,4358.181818,4717.242424,4433.393939,4530.757575,4047.3393,4332.939394,4339.121212,4268.545454,4183.545454,3959.969697,4445.757575,4342.727272
4201.575757,4203.636363,4361.787878,4716.212121,4433.393939,4532.818181,4051.0646,4343.242424,4339.121212,4270.090909,4173.242424,3958.939394,4451.424242,4342.212121
4205.696969,4207.757575,4364.363636,4718.787878,4431.848484,4530.757575,4051.9885,4338.60606,4339.121212,4267.515151,4170.151515,3958.939394,4455.545454,4343.242424
4200.545454,4200.545454,4356.121212,4720.333333,4430.818181,4552.90909,4048.144,4327.787878,4339.121212,4265.969697,4175.30303,3958.939394,4449.878787,4343.242424
4190.757575,4190.242424,4355.090909,4719.30303,4432.363636,4586.393939,4038.9052,4324.696969,4339.121212,4269.060606,4178.90909,3958.939394,4443.696969,4341.696969
4197.454545,4198.484848,4366.939394,4718.787878,4433.393939,4592.575757,4038.9946,4329.333333,4339.121212,4270.090909,4186.636363,3958.939394,4448.333333,4342.212121
4205.181818,4208.787878,4370.030303,4718.787878,4431.333333,4546.727272,4042.0941,4330.878787,4339.121212,4268.030303,4191.272727,3958.939394,4457.090909,4343.242424
4199,4203.121212,4360.242424,4719.30303,4430.818181,4494.696969,4042.0047,4329.848484,4339.121212,4266.484848,4179.939394,3958.939394,4451.939393,4343.757575
4197.454545,4200.545454,4361.787878,4718.787878,4433.90909,4501.393939,4042.7497,4337.060606,4339.121212,4267.515151,4175.30303,3958.939394,4444.727272,4343.757575
4204.151515,4205.696969,4373.636363,4716.212121,4435.454545,4526.636363,4041.9749,4341.181818,4339.121212,4271.121212,4188.696969,3958.939394,4449.363636,4342.727272
4204.666666,4205.696969,4373.121212,4715.181818,4430.818181,4530.757575,4041.1404,4331.90909,4339.121212,4270.60606,4187.666666,3958.939394,4451.424242,4343.242424
4200.545454,4202.090909,4364.878787,4717.242424,4429.787878,4518.90909,4042.0643,4324.696969,4339.121212,4265.969697,4173.757575,3958.939394,4446.787878,4344.272727
4195.393939,4202.090909,4364.363636,4717.242424,4434.939394,4512.727272,4043.763,4329.848484,4339.121212,4263.393939,4174.272727,3958.939394,4447.818181,4342.212121
4190.242424,4204.151515,4365.90909,4718.787878,4436.484848,4516.848484,4046.2068,4331.393939,4339.121212,4265.454545,4180.454545,3957.393939,4447.30303,4342.212121
4190.242424,4201.060606,4361.272727,4721.363636,4434.424242,4510.151515,4043.6736,4327.787878,4339.121212,4265.969697,4172.727272,3957.393939,4438.545454,4343.242424
4190.757575,4193.333333,4356.636363,4717.757575,4434.939394,4534.363636,4040.4848,4331.90909,4339.121212,4258.757575,4167.575757,3957.909091,4433.90909,4342.727272
4189.212121,4188.181818,4359.212121,4716.212121,4437.515151,4582.272727,4042.9584,4341.181818,4339.121212,4250.515151,4172.727272,3957.909091,4440.090909,4342.727272
4188.696969,4187.151515,4357.666666,4717.757575,4434.939394,4565.787878,4046.5942,4341.696969,4339.121212,4252.060606,4172.727272,3957.909091,4446.272727,4344.272727
4190.757575,4193.333333,4353.030303,4717.242424,4432.878787,4502.424242,4049.0082,4325.727272,4339.121212,4263.393939,4163.454545,3957.909091,4445.757575,4344.272727
4193.333333,4200.545454,4354.575757,4718.272727,4433.393939,4486.969697,4049.3659,4310.272727,4339.121212,4265.969697,4160.878787,3957.909091,4445.242424,4344.787878
4194.878787,4196.939394,4355.090909,4721.878787,4432.363636,4502.424242,4044.2101,4315.939394,4339.121212,4252.575757,4166.545454,3957.909091,4447.30303,4344.787878
4200.030303,4188.181818,4357.151515,4722.90909,4433.393939,4511.181818,4043.1372,4332.939394,4339.121212,4248.969697,4174.272727,3957.909091,4449.363636,4343.757575
4203.121212,4191.272727,4361.272727,4720.333333,4435.454545,4558.575757,4044.0908,4332.939394,4339.121212,4262.363636,4175.818181,3957.909091,4452.454545,4343.757575
4203.121212,4200.545454,4362.818181,4718.787878,4435.454545,4585.878787,4045.9386,4325.212121,4339.121212,4268.545454,4170.151515,3957.909091,4454.515151,4344.272727
4207.242424,4205.696969,4366.939394,4719.818181,4432.878787,4529.212121,4047.0413,4333.454545,4339.121212,4264.939394,4175.30303,3958.939394,4459.666666,4342.212121
4210.333333,4206.212121,4372.090909,4719.30303,4430.30303,4468.939393,4050.2003,4337.575757,4339.121212,4267.515151,4190.757575,3958.939394,4464.30303,4342.212121
4206.212121,4202.60606,4364.363636,4719.818181,4432.363636,4511.181818,4053.1806,4333.454545,4339.121212,4268.545454,4187.666666,3958.939394,4460.181818,4343.757575
4203.121212,4200.030303,4358.181818,4720.333333,4430.818181,4617.818181,4053.4786,4336.030303,4339.121212,4265.969697,4170.151515,3958.939394,4455.545454,4343.242424
4204.666666,4203.636363,4369,4718.787878,4419.484848,4630.696969,4054.6111,4335.515151,4339.121212,4266.484848,4171.696969,3958.939394,4459.666666,4342.727272
4204.666666,4206.727272,4372.60606,4716.727272,4415.878787,4554.454545,4055.4455,4333.454545,4339.121212,4266.484848,4179.939394,3958.939394,4464.30303,4343.757575
4202.60606,4203.636363,4363.333333,4716.212121,4424.121212,4547.242424,4057.3827,4335.515151,4339.121212,4265.454545,4176.848484,3958.939394,4457.60606,4343.757575
4201.060606,4201.060606,4361.787878,4716.727272,4425.666666,4593.090909,4055.4455,4333.969697,4339.121212,4268.545454,4177.363636,3958.424242,4448.848484,4342.212121
4202.60606,4203.121212,4364.878787,4716.212121,4422.575757,4573.515151,4050.3493,4327.272727,4339.121212,4270.60606,4183.030303,3958.939394,4450.90909,4342.727272
4204.666666,4204.151515,4361.272727,4716.727272,4423.090909,4510.666666,4050.7964,4327.787878,4339.121212,4268.030303,4183.545454,3959.969697,4458.121212,4339.636363
4203.636363,4204.151515,4361.272727,4715.696969,4422.575757,4501.90909,4054.2832,4338.090909,4339.121212,4274.727272,4184.060606,3958.939394,4461.727272,4338.60606
4205.181818,4204.666666,4368.484848,4715.696969,4419.484848,4548.272727,4057.7701,4347.363636,4339.121212,4284,4190.757575,3957.909091,4463.272727,4340.666666
4207.242424,4204.151515,4362.818181,4716.212121,4417.939394,4563.212121,4057.0251,4338.090909,4339.121212,4273.696969,4185.090909,3957.909091,4462.757575,4340.151515
4206.727272,4203.636363,4357.151515,4717.242424,4418.969697,4501.393939,4056.1906,4322.636363,4339.121212,4259.272727,4175.30303,3957.909091,4457.090909,4338.090909
4206.212121,4204.151515,4365.393939,4717.757575,4418.454545,4468.939393,4057.2933,4327.272727,4339.121212,4264.424242,4183.030303,3956.363636,4455.030303,4341.181818
4204.666666,4203.636363,4365.393939,4717.242424,4416.393939,4527.151515,4055.8628,4332.939394,4339.121212,4269.575757,4186.636363,3956.878787,4454,4344.272727
4201.575757,4202.60606,4360.242424,4716.212121,4421.545454,4555.484848,4054.0448,4327.787878,4339.121212,4262.363636,4173.757575,3958.424242,4447.818181,4341.696969
4201.060606,4202.090909,4366.939394,4716.212121,4426.181818,4510.151515,4053.717,4325.727272,4339.121212,4263.393939,4171.696969,3958.424242,4445.242424,4342.212121
4202.60606,4202.090909,4369,4716.727272,4420,4480.272727,4056.2502,4323.666666,4339.121212,4267,4179.939394,3957.909091,4448.333333,4343.242424
4202.60606,4203.636363,4364.878787,4716.727272,4417.424242,4488,4059.3198,4319.545454,4339.121212,4261.333333,4175.818181,3957.909091,4447.30303,4341.181818
4203.636363,4206.212121,4366.939394,4716.727272,4426.181818,4495.212121,4057.7105,4329.848484,4339.121212,4258.757575,4175.30303,3957.393939,4447.30303,4339.121212
4206.727272,4204.151515,4363.848484,4717.242424,4433.393939,4490.060606,4057.7403,4343.242424,4339.121212,4265.454545,4188.181818,3956.878787,4449.878787,4340.151515
4201.575757,4199.515151,4360.757575,4717.757575,4427.727272,4486.969697,4059.4986,4338.090909,4339.121212,4270.60606,4189.727272,3956.878787,4447.818181,4339.636363
4192.818181,4199,4370.545454,4716.212121,4418.454545,4472.030303,4059.439,4328.30303,4339.121212,4265.969697,4176.848484,3957.393939,4445.242424,4336.030303
4194.878787,4201.575757,4375.181818,4716.212121,4415.878787,4493.151515,4055.7436,4328.30303,4339.121212,4270.090909,4172.727272,3956.878787,4446.787878,4336.545454
4203.636363,4205.181818,4374.151515,4717.757575,4417.939394,4594.121212,4055.8628,4332.424242,4339.121212,4280.90909,4184.060606,3956.878787,4448.333333,4336.545454
4205.696969,4207.757575,4377.757575,4717.242424,4422.575757,4652.333333,4059.0218,4337.060606,4339.121212,4277.30303,4191.787878,3958.424242,4455.545454,4335.515151
4206.727272,4209.30303,4376.212121,4716.727272,4425.666666,4568.878787,4061.8828,4337.575757,4339.121212,4267.515151,4190.242424,3958.939394,4464.818181,4336.545454
4207.242424,4208.787878,4369,4716.212121,4425.666666,4474.60606,4060.3629,4331.90909,4339.121212,4269.060606,4187.666666,3957.909091,4459.666666,4336.030303
4206.212121,4205.696969,4366.424242,4716.212121,4428.242424,4473.575757,4058.9324,4331.393939,4339.121212,4275.757575,4191.272727,3957.909091,4451.939393,4337.575757
4211.363636,4205.696969,4374.151515,4715.696969,4434.424242,4503.969697,4059.29,4343.757575,4339.121212,4280.90909,4205.181818,3957.909091,4460.696969,4339.636363
4214.454545,4210.333333,4381.363636,4714.666666,4432.363636,4526.121212,4057.7701,4347.363636,4339.121212,4285.545454,4207.242424,3957.393939,4469.454545,4339.121212
4207.242424,4211.363636,4376.212121,4716.727272,4425.151515,4523.545454,4054.6111,4341.181818,4339.121212,4285.030303,4191.272727,3956.878787,4461.727272,4338.60606
4197.454545,4205.181818,4365.393939,4718.272727,4422.575757,4493.666666,4052.9421,4329.848484,4339.121212,4271.121212,4183.030303,3958.424242,4447.30303,4338.60606
4180.969697,4192.818181,4352.515151,4716.727272,4420.515151,4487.484848,4055.5349,4307.181818,4339.121212,4241.757575,4167.060606,3958.424242,4426.696969,4336.030303
4158.818181,4175.818181,4333.454545,4717.242424,4421.030303,4501.393939,4052.7037,4294.818181,4339.121212,4213.939394,4133.060606,3955.333333,4404.545454,4336.030303
4150.060606,4162.424242,4319.030303,4718.272727,4423.60606,4483.878787,4052.6739,4308.212121,4339.121212,4208.787878,4118.121212,3953.787878,4396.818181,4337.575757
4166.030303,4169.636363,4330.363636,4714.151515,4424.121212,4491.60606,4055.9522,4327.272727,4339.121212,4227.848484,4138.212121,3954.818181,4410.212121,4336.030303
4187.666666,4193.848484,4355.090909,4713.121212,4424.636363,4541.575757,4056.131,4337.060606,4339.121212,4256.696969,4172.212121,3956.363636,4433.90909,4335.515151
4195.90909,4208.787878,4365.393939,4714.151515,4423.090909,4545.181818,4052.6441,4341.696969,4339.121212,4273.181818,4191.272727,3957.393939,4448.848484,4334.484848
4191.272727,4205.696969,4361.787878,4712.60606,4421.030303,4529.212121,4052.4355,4345.30303,4339.121212,4271.121212,4183.545454,3958.424242,4448.333333,4336.030303
4190.757575,4201.060606,4362.818181,4710.030303,4425.666666,4561.666666,4057.0251,4348.90909,4339.121212,4268.545454,4176.848484,3956.878787,4446.787878,4340.151515
4197.454545,4202.60606,4365.90909,4711.575757,4433.393939,4590,4056.876,4345.30303,4339.121212,4270.60606,4185.60606,3955.333333,4450.393939,4337.575757
4201.575757,4203.121212,4362.818181,4712.090909,4431.848484,4584.333333,4055.0283,4334.484848,4339.121212,4269.060606,4188.696969,3957.393939,4449.363636,4334.484848
4204.151515,4201.575757,4361.787878,4711.575757,4428.242424,4565.787878,4054.9687,4337.575757,4339.121212,4265.969697,4186.636363,3958.939394,4446.787878,4336.030303
4202.090909,4195.393939,4362.818181,4712.090909,4430.30303,4542.60606,4053.9256,4349.939394,4339.121212,4268.030303,4190.757575,3958.424242,4449.878787,4336.030303
4193.848484,4185.60606,4356.636363,4711.575757,4431.848484,4547.242424,4053.4488,4349.424242,4339.121212,4269.575757,4190.757575,3957.393939,4450.393939,4333.969697
4194.363636,4188.696969,4349.939394,4712.090909,4431.848484,4550.333333,4054.9687,4338.60606,4339.121212,4261.848484,4184.575757,3957.909091,4446.787878,4333.969697
4201.575757,4200.030303,4356.636363,4713.636363,4431.333333,4529.212121,4055.5051,4331.90909,4339.121212,4253.090909,4178.90909,3957.393939,4446.787878,4335
4204.151515,4204.666666,4366.424242,4713.636363,4429.272727,4562.181818,4057.0251,4329.848484,4339.121212,4257.212121,4173.757575,3956.363636,4446.272727,4335
4200.545454,4199.515151,4365.393939,4709.515151,4432.363636,4616.272727,4055.6243,4330.878787,4339.121212,4266.484848,4178.393939,3956.363636,4446.787878,4332.939394
4195.393939,4192.30303,4359.727272,4709.515151,4431.333333,4586.90909,4054.015,4333.969697,4339.121212,4268.030303,4186.121212,3956.363636,4448.333333,4332.939394
4189.727272,4187.666666,4355.090909,4711.060606,4424.636363,4546.212121,4056.9654,4336.030303,4339.121212,4261.848484,4178.90909,3956.363636,4443.696969,4333.969697
4191.787878,4188.181818,4353.030303,4710.030303,4425.666666,4583.818181,4056.3694,4339.121212,4339.121212,4258.242424,4172.212121,3956.363636,4441.636363,4332.939394
4194.878787,4194.878787,4356.636363,4709.515151,4432.878787,4609.060606,4057.7999,4340.666666,4339.121212,4263.393939,4181.484848,3957.393939,4448.333333,4332.424242
4191.787878,4202.60606,4362.818181,4711.060606,4432.363636,4550.848484,4055.5349,4337.060606,4339.121212,4270.090909,4191.272727,3957.909091,4450.393939,4334.484848
4191.272727,4203.636363,4364.878787,4710.545454,4429.272727,4503.454545,4054.4621,4333.454545,4339.121212,4269.575757,4188.181818,3957.909091,4444.212121,4334.484848
4190.242424,4192.30303,4360.242424,4711.575757,4430.30303,4553.939393,4053.9852,4336.545454,4339.121212,4267.515151,4177.363636,3959.454545,4442.151515,4332.939394
4189.212121,4187.666666,4353.545454,4717.242424,4430.30303,4597.212121,4054.8197,4340.666666,4339.121212,4264.424242,4171.181818,3957.909091,4448.333333,4333.454545
4191.787878,4197.454545,4353.030303,4720.333333,4430.30303,4550.333333,4056.7568,4338.090909,4339.121212,4259.787878,4172.727272,3954.30303,4450.90909,4338.090909
4190.242424,4197.969697,4354.060606,4718.787878,4430.818181,4509.121212,4058.5748,4332.939394,4339.121212,4263.90909,4175.30303,3956.878787,4445.242424,4341.696969
4185.60606,4187.151515,4346.848484,4718.787878,4430.818181,4532.30303,4058.0383,4334.484848,4339.121212,4268.030303,4170.666666,3959.454545,4440.60606,4342.212121
4187.151515,4190.242424,4345.30303,4722.393939,4431.333333,4553.424242,4056.3694,4341.696969,4339.121212,4263.90909,4169.636363,3956.878787,4446.787878,4345.30303
4191.272727,4202.60606,4354.575757,4723.939393,4431.848484,4560.636363,4054.5217,4348.393939,4339.121212,4264.424242,4168.60606,3956.878787,4451.424242,4348.393939
4189.212121,4202.090909,4355.60606,4723.424242,4431.848484,4586.90909,4051.303,4345.30303,4339.121212,4263.90909,4163.454545,3958.424242,4445.242424,4348.90909
4189.212121,4201.060606,4351.484848,4723.939393,4432.878787,4578.666666,4049.3361,4336.030303,4339.121212,4255.666666,4166.030303,3957.909091,4446.272727,4349.939394
4191.787878,4204.151515,4353.545454,4723.939393,4431.848484,4508.090909,4048.7996,4329.848484,4339.121212,4251.030303,4165.515151,3957.909091,4450.393939,4349.939394
4188.181818,4202.090909,4350.969697,4722.90909,4431.848484,4459.151515,4046.5048,4326.242424,4339.121212,4251.545454,4153.151515,3957.909091,4441.121212,4347.878787
4186.636363,4200.030303,4341.181818,4723.424242,4433.90909,4490.575757,4048.6506,4328.30303,4339.121212,4250.515151,4152.121212,3955.848484,4435.454545,4348.90909
4200.030303,4203.636363,4349.424242,4724.454545,4437,4528.696969,4053.4786,4335.515151,4339.121212,4258.757575,4169.636363,3956.878787,4446.272727,4350.969697
4209.818181,4212.90909,4368.484848,4722.90909,4438.030303,4524.575757,4050.9752,4332.424242,4339.121212,4268.545454,4176.333333,3958.424242,4452.969697,4349.939394
4206.212121,4218.060606,4373.121212,4722.90909,4435.969697,4544.151515,4047.8757,4324.181818,4339.121212,4267,4172.212121,3958.424242,4450.90909,4348.393939
4211.878787,4218.575757,4374.151515,4722.90909,4434.424242,4585.878787,4045.8194,4332.424242,4339.121212,4265.454545,4180.454545,3958.424242,4455.545454,4349.424242
4218.575757,4220.636363,4374.151515,4721.878787,4434.424242,4581.242424,4045.8194,4343.757575,4339.121212,4270.60606,4184.575757,3957.909091,4457.60606,4350.454545
4210.333333,4214.969697,4364.878787,4722.90909,4433.393939,4537.454545,4047.0711,4337.575757,4339.121212,4270.090909,4180.969697,3957.909091,4449.363636,4348.393939
4198.484848,4203.636363,4359.212121,4723.939393,4431.333333,4519.424242,4050.3791,4330.878787,4339.121212,4265.454545,4180.969697,3957.909091,4444.727272,4346.848484
4190.242424,4200.030303,4361.787878,4723.424242,4431.333333,4531.272727,4054.7899,4329.333333,4339.121212,4263.393939,4177.363636,3957.909091,4443.696969,4349.424242
4190.242424,4205.181818,4362.818181,4722.90909,4437,4528.696969,4056.429,4327.272727,4339.121212,4265.969697,4168.090909,3957.393939,4446.272727,4349.939394
4200.545454,4206.727272,4361.272727,4720.848484,4438.545454,4511.181818,4053.866,4329.848484,4339.121212,4268.030303,4167.575757,3957.909091,4449.363636,4347.363636
4199,4200.545454,4358.181818,4721.363636,4433.393939,4512.212121,4052.2567,4333.454545,4339.121212,4259.787878,4172.212121,3957.909091,4443.696969,4347.878787
4187.666666,4193.848484,4356.121212,4723.939393,4430.30303,4522,4050.4387,4329.848484,4339.121212,4254.636363,4170.666666,3956.878787,4439.575757,4348.393939
4194.363636,4199.515151,4361.787878,4722.90909,4432.363636,4515.818181,4048.442,4327.272727,4339.121212,4262.878787,4172.212121,3956.878787,4446.787878,4346.333333
4205.696969,4207.242424,4365.393939,4721.363636,4432.878787,4514.787878,4047.6373,4330.878787,4339.121212,4270.090909,4175.818181,3958.939394,4450.90909,4346.333333
4204.151515,4203.121212,4360.242424,4718.787878,4434.939394,4535.90909,4049.0976,4333.454545,4339.121212,4263.393939,4174.272727,3959.454545,4446.272727,4346.333333
4200.030303,4197.969697,4355.090909,4716.212121,4437,4564.242424,4050.6176,4328.818181,4339.121212,4256.181818,4169.636363,3957.909091,4445.242424,4344.272727
4201.575757,4201.060606,4356.636363,4716.727272,4433.393939,4576.090909,4050.6176,4323.151515,4339.121212,4259.787878,4175.30303,3957.393939,4446.272727,4344.787878
4203.121212,4202.60606,4360.757575,4718.272727,4432.363636,4561.151515,4050.7368,4327.272727,4339.121212,4269.060606,4187.151515,3958.939394,4447.30303,4345.818181
4201.575757,4202.60606,4362.30303,4719.30303,4435.969697,4539,4052.7037,4337.575757,4339.121212,4271.636363,4186.636363,3958.939394,4450.90909,4344.272727
4200.545454,4205.696969,4363.848484,4720.848484,4435.454545,4533.333333,4052.1077,4338.60606,4339.121212,4268.030303,4183.545454,3957.909091,4451.939393,4342.212121
4203.121212,4207.757575,4365.393939,4722.393939,4432.363636,4517.363636,4054.2534,4329.848484,4339.121212,4266.484848,4185.60606,3957.393939,4448.848484,4342.212121
4204.666666,4206.727272,4363.333333,4720.848484,4431.333333,4497.272727,4055.1475,4326.242424,4339.121212,4266.484848,4179.939394,3957.909091,4447.30303,4346.848484
4203.121212,4204.151515,4361.787878,4719.818181,4432.878787,4518.393939,4056.2502,4328.30303,4339.121212,4269.060606,4170.666666,3957.909091,4448.848484,4350.454545
4203.121212,4204.666666,4361.272727,4719.818181,4433.393939,4522.515151,4055.9224,4331.393939,4339.121212,4269.575757,4178.90909,3957.393939,4450.90909,4347.363636
4203.636363,4205.181818,4361.272727,4720.333333,4433.90909,4490.575757,4054.4919,4336.030303,4339.121212,4270.60606,4195.393939,3958.424242,4454.515151,4344.787878
4203.636363,4204.666666,4362.30303,4718.787878,4435.969697,4522,4055.1177,4334.484848,4339.121212,4271.636363,4190.757575,3959.454545,4458.121212,4347.363636
4203.636363,4204.151515,4357.666666,4718.787878,4430.818181,4594.636363,4056.429,4321.60606,4339.121212,4265.969697,4174.272727,3958.939394,4452.454545,4344.787878
4203.636363,4204.666666,4354.575757,4720.333333,4424.121212,4572.484848,4054.0746,4315.424242,4339.121212,4260.818181,4171.696969,3957.909091,4441.121212,4341.696969
4203.636363,4205.696969,4361.272727,4719.30303,4428.242424,4493.666666,4053.1806,4321.60606,4339.121212,4264.424242,4177.363636,3958.424242,4439.575757,4344.272727
4203.636363,4202.60606,4360.757575,4719.818181,4434.424242,4516.848484,4050.3493,4323.666666,4339.121212,4269.575757,4179.424242,3958.939394,4445.242424,4343.757575
4203.636363,4200.030303,4358.181818,4720.848484,4433.393939,4581.242424,4048.2632,4322.121212,4339.121212,4268.545454,4184.575757,3958.939394,4449.363636,4341.181818
4203.121212,4201.575757,4369,4716.727272,4431.333333,4565.272727,4045.6108,4323.151515,4339.121212,4268.030303,4188.696969,3958.424242,4450.393939,4342.727272
4203.636363,4203.636363,4372.090909,4714.666666,4431.333333,4507.060606,4042.8988,4326.242424,4339.121212,4270.090909,4187.151515,3958.939394,4449.878787,4342.727272
4203.636363,4202.090909,4361.787878,4717.757575,4430.818181,4500.878787,4043.2266,4327.787878,4339.121212,4268.545454,4188.696969,3958.939394,4449.878787,4340.151515
4203.121212,4201.575757,4363.333333,4718.272727,4432.878787,4537.454545,4043.2266,4328.818181,4339.121212,4265.454545,4189.727272,3957.909091,4451.939393,4341.181818
4204.666666,4203.121212,4370.030303,4717.242424,4432.878787,4551.878787,4043.3458,4330.878787,4339.121212,4267.515151,4190.242424,3957.393939,4453.484848,4341.696969
4207.757575,4201.575757,4367.969697,4717.757575,4429.787878,4550.333333,4044.2995,4328.818181,4339.121212,4272.151515,4196.939394,3958.424242,4451.424242,4338.090909
4207.757575,4200.545454,4365.393939,4716.727272,4431.848484,4541.060606,4047.3095,4319.545454,4339.121212,4267.515151,4197.969697,3958.939394,4449.878787,4338.090909
4206.727272,4206.212121,4366.424242,4717.757575,4430.818181,4531.787878,4051.303,4313.878787,4339.121212,4255.151515,4187.151515,3958.939394,4450.393939,4339.636363
